Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    STRING

Grammar

Rule 0     S' -> program
    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT . Body RSQBRACKET SEMICOL
    (16) Body -> . LBRACKET STATEMENT_OPT RBRACKET

    LBRACKET        shift and go to state 22

    Body                           shift and go to state 131

state 111

    (37) EXPRESION_OPT -> LESS EXP .

    SEMICOL         reduce using rule 37 (EXPRESION_OPT -> LESS EXP .)
    COMMA           reduce using rule 37 (EXPRESION_OPT -> LESS EXP .)
    RPAREN          reduce using rule 37 (EXPRESION_OPT -> LESS EXP .)


state 112

    (38) EXPRESION_OPT -> GREATER EXP .

    SEMICOL         reduce using rule 38 (EXPRESION_OPT -> GREATER EXP .)
    COMMA           reduce using rule 38 (EXPRESION_OPT -> GREATER EXP .)
    RPAREN          reduce using rule 38 (EXPRESION_OPT -> GREATER EXP .)


state 113

    (39) EXPRESION_OPT -> NOT_EQUAL EXP .

    SEMICOL         reduce using rule 39 (EXPRESION_OPT -> NOT_EQUAL EXP .)
    COMMA           reduce using rule 39 (EXPRESION_OPT -> NOT_EQUAL EXP .)
    RPAREN          reduce using rule 39 (EXPRESION_OPT -> NOT_EQUAL EXP .)


state 114

    (40) EXPRESION_OPT -> EQUALS EXP .

    SEMICOL         reduce using rule 40 (EXPRESION_OPT -> EQUALS EXP .)
    COMMA           reduce using rule 40 (EXPRESION_OPT -> EQUALS EXP .)
    RPAREN          reduce using rule 40 (EXPRESION_OPT -> EQUALS EXP .)


state 115

    (41) EXPRESION_OPT -> LESS_EQUAL EXP .

    SEMICOL         reduce using rule 41 (EXPRESION_OPT -> LESS_EQUAL EXP .)
    COMMA           reduce using rule 41 (EXPRESION_OPT -> LESS_EQUAL EXP .)
    RPAREN          reduce using rule 41 (EXPRESION_OPT -> LESS_EQUAL EXP .)


state 116

    (42) EXPRESION_OPT -> GREATER_EQUAL EXP .

    SEMICOL         reduce using rule 42 (EXPRESION_OPT -> GREATER_EQUAL EXP .)
    COMMA           reduce using rule 42 (EXPRESION_OPT -> GREATER_EQUAL EXP .)
    RPAREN          reduce using rule 42 (EXPRESION_OPT -> GREATER_EQUAL EXP .)


state 117

    (45) EXP_OPT -> OP_SUM TERMINO . EXP_OPT
    (45) EXP_OPT -> . OP_SUM TERMINO EXP_OPT
    (46) EXP_OPT -> . OP_SUB TERMINO EXP_OPT
    (47) EXP_OPT -> . empty
    (65) empty -> .

    OP_SUM          shift and go to state 85
    OP_SUB          shift and go to state 86
    LESS            reduce using rule 65 (empty -> .)
    GREATER         reduce using rule 65 (empty -> .)
    NOT_EQUAL       reduce using rule 65 (empty -> .)
    EQUALS          reduce using rule 65 (empty -> .)
    LESS_EQUAL      reduce using rule 65 (empty -> .)
    GREATER_EQUAL   reduce using rule 65 (empty -> .)
    SEMICOL         reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    EXP_OPT                        shift and go to state 132
    empty                          shift and go to state 87

state 118

    (46) EXP_OPT -> OP_SUB TERMINO . EXP_OPT
    (45) EXP_OPT -> . OP_SUM TERMINO EXP_OPT
    (46) EXP_OPT -> . OP_SUB TERMINO EXP_OPT
    (47) EXP_OPT -> . empty
    (65) empty -> .

    OP_SUM          shift and go to state 85
    OP_SUB          shift and go to state 86
    LESS            reduce using rule 65 (empty -> .)
    GREATER         reduce using rule 65 (empty -> .)
    NOT_EQUAL       reduce using rule 65 (empty -> .)
    EQUALS          reduce using rule 65 (empty -> .)
    LESS_EQUAL      reduce using rule 65 (empty -> .)
    GREATER_EQUAL   reduce using rule 65 (empty -> .)
    SEMICOL         reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    EXP_OPT                        shift and go to state 133
    empty                          shift and go to state 87

state 119

    (49) TERMINO_OPT -> OP_MULT FACTOR . TERMINO_OPT
    (49) TERMINO_OPT -> . OP_MULT FACTOR TERMINO_OPT
    (50) TERMINO_OPT -> . OP_DIV FACTOR TERMINO_OPT
    (51) TERMINO_OPT -> . empty
    (65) empty -> .

    OP_MULT         shift and go to state 89
    OP_DIV          shift and go to state 90
    OP_SUM          reduce using rule 65 (empty -> .)
    OP_SUB          reduce using rule 65 (empty -> .)
    LESS            reduce using rule 65 (empty -> .)
    GREATER         reduce using rule 65 (empty -> .)
    NOT_EQUAL       reduce using rule 65 (empty -> .)
    EQUALS          reduce using rule 65 (empty -> .)
    LESS_EQUAL      reduce using rule 65 (empty -> .)
    GREATER_EQUAL   reduce using rule 65 (empty -> .)
    SEMICOL         reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    TERMINO_OPT                    shift and go to state 134
    empty                          shift and go to state 91

state 120

    (50) TERMINO_OPT -> OP_DIV FACTOR . TERMINO_OPT
    (49) TERMINO_OPT -> . OP_MULT FACTOR TERMINO_OPT
    (50) TERMINO_OPT -> . OP_DIV FACTOR TERMINO_OPT
    (51) TERMINO_OPT -> . empty
    (65) empty -> .

    OP_MULT         shift and go to state 89
    OP_DIV          shift and go to state 90
    OP_SUM          reduce using rule 65 (empty -> .)
    OP_SUB          reduce using rule 65 (empty -> .)
    LESS            reduce using rule 65 (empty -> .)
    GREATER         reduce using rule 65 (empty -> .)
    NOT_EQUAL       reduce using rule 65 (empty -> .)
    EQUALS          reduce using rule 65 (empty -> .)
    LESS_EQUAL      reduce using rule 65 (empty -> .)
    GREATER_EQUAL   reduce using rule 65 (empty -> .)
    SEMICOL         reduce using rule 65 (empty -> .)
    COMMA           reduce using rule 65 (empty -> .)
    RPAREN          reduce using rule 65 (empty -> .)

    TERMINO_OPT                    shift and go to state 135
    empty                          shift and go to state 91

state 121

    (52) FACTOR -> LPAREN EXPRESION RPAREN .

    OP_MULT         reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    OP_DIV          reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    OP_SUM          reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    OP_SUB          reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    LESS            reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    GREATER         reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    NOT_EQUAL       reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    EQUALS          reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    LESS_EQUAL      reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    GREATER_EQUAL   reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    SEMICOL         reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    COMMA           reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)
    RPAREN          reduce using rule 52 (FACTOR -> LPAREN EXPRESION RPAREN .)


state 122

    (58) F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .

    IDENTIFIER      reduce using rule 58 (F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .)
    IF              reduce using rule 58 (F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .)
    DO              reduce using rule 58 (F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .)
    PRINT           reduce using rule 58 (F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .)
    RBRACKET        reduce using rule 58 (F_CALL -> IDENTIFIER LPAREN OPT_EXPRESION RPAREN SEMICOL .)


state 123

    (61) MORE_EXPRESION -> COMMA EXPRESION . MORE_EXPRESION
    (61) MORE_EXPRESION -> . COMMA EXPRESION MORE_EXPRESION
    (62) MORE_EXPRESION -> . empty
    (65) empty -> .

    COMMA           shift and go to state 99
    RPAREN          reduce using rule 65 (empty -> .)

    MORE_EXPRESION                 shift and go to state 136
    empty                          shift and go to state 100

state 124

    (25) CONDITION -> IF LPAREN EXPRESION RPAREN Body . ELSE_ARG SEMICOL
    (26) ELSE_ARG -> . ELSE Body
    (27) ELSE_ARG -> . empty
    (65) empty -> .

    ELSE            shift and go to state 138
    SEMICOL         reduce using rule 65 (empty -> .)

    ELSE_ARG                       shift and go to state 137
    empty                          shift and go to state 139

state 125

    (28) CYCLE -> DO Body WHILE LPAREN EXPRESION . RPAREN SEMICOL

    RPAREN          shift and go to state 140


state 126

    (29) PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN . SEMICOL

    SEMICOL         shift and go to state 141


state 127

    (31) MORE_PRINT_ARGS -> COMMA CONST_STRING . MORE_PRINT_ARGS
    (31) MORE_PRINT_ARGS -> . COMMA CONST_STRING MORE_PRINT_ARGS
    (32) MORE_PRINT_ARGS -> . COMMA EXPRESION MORE_PRINT_ARGS
    (33) MORE_PRINT_ARGS -> . empty
    (65) empty -> .

    COMMA           shift and go to state 104
    RPAREN          reduce using rule 65 (empty -> .)

    MORE_PRINT_ARGS                shift and go to state 142
    empty                          shift and go to state 105

state 128

    (32) MORE_PRINT_ARGS -> COMMA EXPRESION . MORE_PRINT_ARGS
    (31) MORE_PRINT_ARGS -> . COMMA CONST_STRING MORE_PRINT_ARGS
    (32) MORE_PRINT_ARGS -> . COMMA EXPRESION MORE_PRINT_ARGS
    (33) MORE_PRINT_ARGS -> . empty
    (65) empty -> .

    COMMA           shift and go to state 104
    RPAREN          reduce using rule 65 (empty -> .)

    MORE_PRINT_ARGS                shift and go to state 143
    empty                          shift and go to state 105

state 129

    (30) PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN . SEMICOL

    SEMICOL         shift and go to state 144


state 130

    (12) MORE_ARGS -> COMMA IDENTIFIER . COLON TYPE MORE_ARGS

    COLON           shift and go to state 145


state 131

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body . RSQBRACKET SEMICOL

    RSQBRACKET      shift and go to state 146


state 132

    (45) EXP_OPT -> OP_SUM TERMINO EXP_OPT .

    LESS            reduce using rule 45 (EXP_OPT -> OP_SUM TERMINO EXP_OPT .)
    GREATER         reduce using rule 45 (EXP_OPT -> OP_SUM TERMINO EXP_OPT .)
    NOT_EQUAL       reduce using rule 45 (EXP_OPT -> OP_SUM TERMINO EXP_OPT .)
    EQUALS          reduce using rule 45 (EXP_OPT -> OP_SUM TERMINO EXP_OPT .)
    LESS_EQUAL      reduce using rule 45 (EXP_OPT -> OP_SUM TERMINO EXP_OPT .)
    GREATER_EQUAL   reduce using rule 45 (EXP_OPT -> OP_SUM TERMINO EXP_OPT .)
    SEMICOL         reduce using rule 45 (EXP_OPT -> OP_SUM TERMINO EXP_OPT .)
    COMMA           reduce using rule 45 (EXP_OPT -> OP_SUM TERMINO EXP_OPT .)
    RPAREN          reduce using rule 45 (EXP_OPT -> OP_SUM TERMINO EXP_OPT .)


state 133

    (46) EXP_OPT -> OP_SUB TERMINO EXP_OPT .

    LESS            reduce using rule 46 (EXP_OPT -> OP_SUB TERMINO EXP_OPT .)
    GREATER         reduce using rule 46 (EXP_OPT -> OP_SUB TERMINO EXP_OPT .)
    NOT_EQUAL       reduce using rule 46 (EXP_OPT -> OP_SUB TERMINO EXP_OPT .)
    EQUALS          reduce using rule 46 (EXP_OPT -> OP_SUB TERMINO EXP_OPT .)
    LESS_EQUAL      reduce using rule 46 (EXP_OPT -> OP_SUB TERMINO EXP_OPT .)
    GREATER_EQUAL   reduce using rule 46 (EXP_OPT -> OP_SUB TERMINO EXP_OPT .)
    SEMICOL         reduce using rule 46 (EXP_OPT -> OP_SUB TERMINO EXP_OPT .)
    COMMA           reduce using rule 46 (EXP_OPT -> OP_SUB TERMINO EXP_OPT .)
    RPAREN          reduce using rule 46 (EXP_OPT -> OP_SUB TERMINO EXP_OPT .)


state 134

    (49) TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .

    OP_SUM          reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)
    OP_SUB          reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)
    LESS            reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)
    GREATER         reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)
    NOT_EQUAL       reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)
    EQUALS          reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)
    LESS_EQUAL      reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)
    GREATER_EQUAL   reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)
    SEMICOL         reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)
    COMMA           reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)
    RPAREN          reduce using rule 49 (TERMINO_OPT -> OP_MULT FACTOR TERMINO_OPT .)


state 135

    (50) TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .

    OP_SUM          reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)
    OP_SUB          reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)
    LESS            reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)
    GREATER         reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)
    NOT_EQUAL       reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)
    EQUALS          reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)
    LESS_EQUAL      reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)
    GREATER_EQUAL   reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)
    SEMICOL         reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)
    COMMA           reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)
    RPAREN          reduce using rule 50 (TERMINO_OPT -> OP_DIV FACTOR TERMINO_OPT .)


state 136

    (61) MORE_EXPRESION -> COMMA EXPRESION MORE_EXPRESION .

    RPAREN          reduce using rule 61 (MORE_EXPRESION -> COMMA EXPRESION MORE_EXPRESION .)


state 137

    (25) CONDITION -> IF LPAREN EXPRESION RPAREN Body ELSE_ARG . SEMICOL

    SEMICOL         shift and go to state 147


state 138

    (26) ELSE_ARG -> ELSE . Body
    (16) Body -> . LBRACKET STATEMENT_OPT RBRACKET

    LBRACKET        shift and go to state 22

    Body                           shift and go to state 148

state 139

    (27) ELSE_ARG -> empty .

    SEMICOL         reduce using rule 27 (ELSE_ARG -> empty .)


state 140

    (28) CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN . SEMICOL

    SEMICOL         shift and go to state 149


state 141

    (29) PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .

    IDENTIFIER      reduce using rule 29 (PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .)
    IF              reduce using rule 29 (PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .)
    DO              reduce using rule 29 (PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .)
    PRINT           reduce using rule 29 (PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .)
    RBRACKET        reduce using rule 29 (PRINTP -> PRINT LPAREN CONST_STRING MORE_PRINT_ARGS RPAREN SEMICOL .)


state 142

    (31) MORE_PRINT_ARGS -> COMMA CONST_STRING MORE_PRINT_ARGS .

    RPAREN          reduce using rule 31 (MORE_PRINT_ARGS -> COMMA CONST_STRING MORE_PRINT_ARGS .)


state 143

    (32) MORE_PRINT_ARGS -> COMMA EXPRESION MORE_PRINT_ARGS .

    RPAREN          reduce using rule 32 (MORE_PRINT_ARGS -> COMMA EXPRESION MORE_PRINT_ARGS .)


state 144

    (30) PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .

    IDENTIFIER      reduce using rule 30 (PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .)
    IF              reduce using rule 30 (PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .)
    DO              reduce using rule 30 (PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .)
    PRINT           reduce using rule 30 (PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .)
    RBRACKET        reduce using rule 30 (PRINTP -> PRINT LPAREN EXPRESION MORE_PRINT_ARGS RPAREN SEMICOL .)


state 145

    (12) MORE_ARGS -> COMMA IDENTIFIER COLON . TYPE MORE_ARGS
    (34) TYPE -> . INT
    (35) TYPE -> . FLOAT

    INT             shift and go to state 43
    FLOAT           shift and go to state 44

    TYPE                           shift and go to state 150

state 146

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET . SEMICOL

    SEMICOL         shift and go to state 151


state 147

    (25) CONDITION -> IF LPAREN EXPRESION RPAREN Body ELSE_ARG SEMICOL .

    IDENTIFIER      reduce using rule 25 (CONDITION -> IF LPAREN EXPRESION RPAREN Body ELSE_ARG SEMICOL .)
    IF              reduce using rule 25 (CONDITION -> IF LPAREN EXPRESION RPAREN Body ELSE_ARG SEMICOL .)
    DO              reduce using rule 25 (CONDITION -> IF LPAREN EXPRESION RPAREN Body ELSE_ARG SEMICOL .)
    PRINT           reduce using rule 25 (CONDITION -> IF LPAREN EXPRESION RPAREN Body ELSE_ARG SEMICOL .)
    RBRACKET        reduce using rule 25 (CONDITION -> IF LPAREN EXPRESION RPAREN Body ELSE_ARG SEMICOL .)


state 148

    (26) ELSE_ARG -> ELSE Body .

    SEMICOL         reduce using rule 26 (ELSE_ARG -> ELSE Body .)


state 149

    (28) CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .

    IDENTIFIER      reduce using rule 28 (CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .)
    IF              reduce using rule 28 (CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .)
    DO              reduce using rule 28 (CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .)
    PRINT           reduce using rule 28 (CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .)
    RBRACKET        reduce using rule 28 (CYCLE -> DO Body WHILE LPAREN EXPRESION RPAREN SEMICOL .)


state 150

    (12) MORE_ARGS -> COMMA IDENTIFIER COLON TYPE . MORE_ARGS
    (12) MORE_ARGS -> . COMMA IDENTIFIER COLON TYPE MORE_ARGS
    (13) MORE_ARGS -> . empty
    (65) empty -> .

    COMMA           shift and go to state 108
    RPAREN          reduce using rule 65 (empty -> .)

    MORE_ARGS                      shift and go to state 152
    empty                          shift and go to state 109

state 151

    (11) FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL .

    VOID            reduce using rule 11 (FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL .)
    MAIN            reduce using rule 11 (FUNCS -> VOID IDENTIFIER LPAREN ARGS RPAREN LSQBRACKET VARS_OPT Body RSQBRACKET SEMICOL .)


state 152

    (12) MORE_ARGS -> COMMA IDENTIFIER COLON TYPE MORE_ARGS .

    RPAREN          reduce using rule 12 (MORE_ARGS -> COMMA IDENTIFIER COLON TYPE MORE_ARGS .)

